RowId,Speed_Diff
1356,Low
1357,Medium
1358,Low
1359,High
1360,Low
1361,Medium
1362,Low
1363,Low
1364,High
1365,Medium
1366,Medium
1367,Medium
1368,Medium
1369,High
1370,Medium
1371,High
1372,Medium
1373,High
1374,Low
1375,Medium
1376,Medium
1377,Medium
1378,Medium
1379,Medium
1380,Low
1381,Medium
1382,Low
1383,Low
1384,Medium
1385,Medium
1386,Medium
1387,Low
1388,Low
1389,Medium
1390,Medium
1391,Low
1392,Medium
1393,Very_High
1394,Medium
1395,Low
1396,Medium
1397,High
1398,Medium
1399,Medium
1400,High
1401,Medium
1402,Low
1403,Medium
1404,Low
1405,High
1406,High
1407,High
1408,Medium
1409,Very_High
1410,High
1411,Low
1412,High
1413,Medium
1414,Medium
1415,Medium
1416,Low
1417,Medium
1418,Medium
1419,High
1420,High
1421,Medium
1422,High
1423,Low
1424,Very_High
1425,Low
1426,Low
1427,Medium
1428,Medium
1429,Very_High
1430,Medium
1431,Very_High
1432,Medium
1433,Medium
1434,Medium
1435,Very_High
1436,Medium
1437,Medium
1438,Medium
1439,Low
1440,High
1441,High
1442,Medium
1443,High
1444,Medium
1445,High
1446,Low
1447,Medium
1448,Medium
1449,High
1450,Medium
1451,High
1452,Medium
1453,Medium
1454,Low
1455,Medium
1456,Medium
1457,Low
1458,Medium
1459,Medium
1460,Medium
1461,High
1462,Medium
1463,Low
1464,Low
1465,Medium
1466,Medium
1467,Low
1468,High
1469,Medium
1470,Medium
1471,Low
1472,Low
1473,Medium
1474,Medium
1475,Medium
1476,Medium
1477,High
1478,Low
1479,Medium
1480,Very_High
1481,Medium
1482,Low
1483,Low
1484,Medium
1485,Medium
1486,Medium
1487,Medium
1488,Medium
1489,High
1490,Medium
1491,Medium
1492,Low
1493,Low
1494,Medium
1495,Medium
1496,Low
1497,Low
1498,Medium
1499,Very_High
1500,Low
